,ID,SIRE,DAM,SEX,GEN,PA,MS,E,P
1,1,0,0,m,0,0,4.307812625,6.001291998,50.35150392
2,2,0,0,m,0,0,-0.741343053,0.046920704,39.34797694
3,3,0,0,m,0,0,-1.134669797,4.699227794,43.60695729
4,4,0,0,m,0,0,1.726725867,10.3162548,52.08537996
5,5,0,0,m,0,0,-1.293928673,-5.527983172,33.22048745
6,6,0,0,m,0,0,0.024847596,8.819415205,48.8866621
7,7,0,0,m,0,0,3.45142901,-0.472506104,43.0213222
8,8,0,0,m,0,0,1.236375564,-3.175408482,38.10336638
9,9,0,0,m,0,0,2.659945277,-1.377128913,41.32521566
10,10,0,0,m,0,0,2.498018086,-1.399424748,41.14099263
11,11,0,0,m,0,0,-0.268832321,-6.078642348,33.69492463
12,12,0,0,m,0,0,-2.429827935,-3.10864482,34.50392654
13,13,0,0,m,0,0,-2.462989342,5.965939951,43.5453499
14,14,0,0,m,0,0,2.997778421,1.424721715,44.46489943
15,15,0,0,m,0,0,-0.4058332,-2.810634437,36.82593166
16,16,0,0,m,0,0,0.107648735,-6.93900549,33.21104254
17,17,0,0,m,0,0,-6.633466719,11.080131,44.48906358
18,18,0,0,m,0,0,1.377364666,0.4280093,41.84777326
19,19,0,0,m,0,0,-1.625697658,-3.114800126,35.30190151
20,20,0,0,m,0,0,3.498310173,-4.328334205,39.21237526
21,21,0,0,m,0,0,-5.582613253,-5.648355851,28.81143019
22,22,0,0,m,0,0,3.560866635,6.762495744,50.36576167
23,23,0,0,m,0,0,3.964568958,-6.026111419,37.98085683
24,24,0,0,m,0,0,-0.89861899,12.2578925,51.4016728
25,25,0,0,m,0,0,-2.729635683,-7.472207206,29.8405564
26,26,0,0,m,0,0,2.921953645,-3.897367797,39.06698514
27,27,0,0,m,0,0,-0.244835502,-2.726126188,37.0714376
28,28,0,0,m,0,0,-0.191791838,5.838011623,45.68861908
29,29,0,0,m,0,0,5.494876395,3.841399711,49.3786754
30,30,0,0,m,0,0,1.643083439,-3.195242204,38.49024053
31,31,0,0,m,0,0,-2.002009952,-7.964997912,30.07539143
32,32,0,0,m,0,0,0.024143766,-6.608346164,33.4581969
33,33,0,0,m,0,0,-5.760948576,0.318099728,34.59955045
34,34,0,0,m,0,0,0.011906496,-8.38149711,31.67280868
35,35,0,0,m,0,0,2.074235307,7.009969499,49.1266041
36,36,0,0,m,0,0,0.030759418,13.39803335,53.47119206
37,37,0,0,m,0,0,1.490465327,-4.689418444,36.84344618
38,38,0,0,m,0,0,0.226811829,-11.41249456,28.85671656
39,39,0,0,m,0,0,0.211733652,7.471202867,47.72533581
40,40,0,0,m,0,0,-1.709262041,-3.74196494,34.59117231
41,41,0,0,m,0,0,-2.676568928,1.478252921,38.84408329
42,42,0,0,m,0,0,-1.224846189,-7.762203672,31.05534943
43,43,0,0,m,0,0,0.323633695,-2.550478149,37.81555484
44,44,0,0,m,0,0,-0.180662172,2.5189575,42.38069462
45,45,0,0,m,0,0,-0.87451463,-7.213688761,31.9541959
46,46,0,0,m,0,0,4.271765043,7.952049747,52.26621408
47,47,0,0,m,0,0,-6.024737963,-2.906979635,31.1106817
48,48,0,0,m,0,0,-1.543667108,-2.623462401,35.87526979
49,49,0,0,m,0,0,-0.323282547,9.417608021,49.13672477
50,50,0,0,m,0,0,0.455055058,4.264583626,44.76203798
51,51,0,0,m,0,0,-4.998269149,5.099043941,40.14317409
52,52,0,0,m,0,0,1.515279401,-10.11555092,31.44212777
53,53,0,0,m,0,0,-1.939116347,-5.585409333,32.51787361
54,54,0,0,m,0,0,3.571172536,1.272737547,44.88630938
55,55,0,0,m,0,0,0.418994678,-3.574908154,36.88648582
56,56,0,0,m,0,0,-3.812353273,3.188678293,39.41872431
57,57,0,0,m,0,0,3.65577331,3.739452758,47.43762536
58,58,0,0,m,0,0,-2.948045595,-7.337753583,29.75660012
59,59,0,0,m,0,0,0.095077281,-0.212622213,39.92485436
60,60,0,0,m,0,0,-0.208442151,0.557412055,40.3913692
61,61,0,0,m,0,0,-2.536769806,1.041901739,38.54753123
